valor,label
-0.060113538056612015,1
-0.8711219429969788,1
-1.0612030029296875,1
0.6544513702392578,1
0.7443520426750183,1
0.8546851277351379,1
2.1330673694610596,1
-1.061133861541748,1
-1.528839349746704,1
0.42241066694259644,1
0.263649046421051,1
0.8618624806404114,1
0.6226214170455933,1
-1.1106975078582764,1
0.48003190755844116,1
0.04611734300851822,1
-0.3700126111507416,1
-0.5414789319038391,1
1.3164045810699463,1
-0.09345025569200516,1
-2.371041774749756,1
-0.13736873865127563,1
0.08150101453065872,1
-0.9779762029647827,1
0.7865225672721863,1
0.36226361989974976,1
0.930790901184082,1
-1.5620325803756714,1
0.9633650779724121,1
1.0920096635818481,1
0.8288145065307617,1
-0.9914494752883911,1
-0.24980445206165314,1
-0.28531694412231445,1
0.6267938017845154,1
0.2501875162124634,1
1.155455231666565,1
-1.262799859046936,1
0.36375948786735535,1
-1.2629071474075317,1
-1.207973837852478,1
1.8715437650680542,1
-0.10116124898195267,1
-0.47616904973983765,1
0.4775819778442383,1
-0.13193723559379578,1
-0.15152648091316223,1
-0.9411205649375916,1
-1.0030503273010254,1
0.9748914241790771,1
-0.11518594622612,1
-0.8645934462547302,1
-0.7704738974571228,1
0.4150196611881256,1
0.09644187986850739,1
-0.7046260833740234,1
-0.07064472883939743,1
-0.1255827695131302,1
0.31729522347450256,1
-1.1967004537582397,1
0.7352983951568604,1
0.49670934677124023,1
0.9948331713676453,1
0.6904773712158203,1
-0.44556725025177,1
-0.968493640422821,1
-1.7814815044403076,1
-0.46665918827056885,1
0.5335625410079956,1
-0.3827430009841919,1
0.4205622375011444,1
0.5010523796081543,1
-1.0101051330566406,1
-0.19613049924373627,1
0.7417942881584167,1
0.6879982948303223,1
-0.25558406114578247,1
-0.4578016996383667,1
1.1851774454116821,1
0.5059509873390198,1
-1.0464259386062622,1
-0.20012491941452026,1
-0.8002379536628723,1
0.43872377276420593,1
0.219856858253479,1
0.12061107903718948,1
-0.8868108987808228,1
1.272448182106018,1
-0.5645692944526672,1
0.49094125628471375,1
-0.29587554931640625,1
1.0373367071151733,1
-1.651930809020996,1
-0.355060338973999,1
-1.5166234970092773,1
0.6587539315223694,1
-0.2871636748313904,1
-0.5129995346069336,1
0.5086262822151184,1
-1.0019567012786865,1
0.7544688582420349,1
-0.5949801802635193,1
-0.605043888092041,1
-1.003221035003662,1
-1.1587885618209839,1
-0.045691635459661484,1
-0.9212096929550171,1
0.970173716545105,1
0.9587153792381287,1
1.330484390258789,1
0.6025301814079285,1
-0.6397104859352112,1
-0.390442818403244,1
0.48477205634117126,1
1.8839974403381348,1
-0.19416537880897522,1
1.17374587059021,1
0.9850450754165649,1
-0.012997391633689404,1
1.605730414390564,1
0.5633028149604797,1
-1.0608866214752197,1
0.3207387626171112,1
-1.4070032835006714,1
-2.560129404067993,1
-1.1429343223571777,1
0.9333249926567078,1
-0.2126036137342453,1
-0.714522659778595,1
0.13317888975143433,1
1.1546859741210938,1
-1.251239538192749,1
-0.41886648535728455,1
0.8003208637237549,1
0.3556673526763916,1
-0.9837002158164978,1
-0.9100548624992371,1
-0.2779887318611145,1
-0.5983173251152039,1
0.40082764625549316,1
-0.8932475447654724,1
0.26198863983154297,1
1.3446643352508545,1
-1.5207878351211548,1
0.5364567637443542,1
0.41278189420700073,1
-0.825413703918457,1
0.4110206961631775,1
